5.1,6.26,8.86,8.86,14.92,16.58,19.139999,16.58,23.18,21.4,12,5.1,0,0,34.34,19.82,12,3.62,3.62,3.62,3.62,5.1,5.1,6.26,6.26,8.08,8.08,8.08,8.86,8.86,8.86,9.559999,10.219999,10.219999,10.86,10.86,11.44,12.54,8.86,6.26,12.54,16.58,12,12.54,7.24,0,0,5.1,7.24,7.24,8.08,7.24,6.26,6.26,6.26,5.1,5.1,5.1,5.1,3.62,0,0,3.62,3.62
6.26,7.24,9.559999,12,13.54,11.44,5.1,3.62,6.26,0,0,0,12.54,27.32,42.360001,19.48,5.1,7.24,10.219999,10.86,8.86,7.24,6.26,5.1,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62,6.26,8.08,15.78,17.359999,16.18,14.48,6.26,8.86,13.04
0,3.62,0,0,0,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62,3.62,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0
8.08,10.219999,12,13.54,13.04,3.62,0,0,0,0,0,0,0,0,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.26,8.86,11.44,13.04,14.48,11.44,10.86,3.62,0,0,0,0,0,0,0,0,0,0,0,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.86,8.08,11.44,16.98,21.4,25.08,28.26,30.059999,27.08,37.799999,36.739998,5.1,3.62,13.04,13.54,12.54,13.54,14.92,7.24,12,5.1,0,5.1,7.24,5.1,3.62,3.62,3.62,3.62,3.62,5.1,5.1,6.26,6.26,6.26,5.1,3.62,3.62,3.62,5.1,5.1,6.26,6.26,7.24,7.24,7.24,7.24,6.26,5.1,5.1,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0
6.26,9.559999,10.86,12,12.54,10.86,0,0,0,0,0,8.08,13.04,17.719999,6.26,0,5.1,6.26,8.08,9.559999,9.559999,8.08,7.24,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.1,6.26,8.08,7.24,6.26,5.1,3.62,0,0,0,0,0,0,0,0,0,0,0,3.62,3.62,3.62,3.62,3.62,0,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.1,7.24,8.86,8.08,7.24,7.24,3.62,0,0,0,0,0,0,0,0,0,0,0,3.62,3.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
